##gff-version 3
# MirMachine version: 0.2.12
# CM Models: Built using MirGeneDB 2.1(2022)
# Total families searched: 67
# Node: Diptera
# Model: combined
# Genome file: GCA_914767745.1.fa
# Species: Thecocarceliaacutangulata
# Params: /usr/local/bin/MirMachine.py --cpu 40 --node Diptera --species Thecocarceliaacutangulata --genome GCA_914767745.1.fa
# miRNAs families searched: ['BANTAM', 'IAB-4', 'LET-7', 'MIR-1', 'MIR-10', 'MIR-1000', 'MIR-1175', 'MIR-12', 'MIR-124', 'MIR-133', 'MIR-137', 'MIR-14', 'MIR-153', 'MIR-184', 'MIR-190', 'MIR-193', 'MIR-1993', 'MIR-2', 'MIR-2001', 'MIR-210', 'MIR-216', 'MIR-219', 'MIR-22', 'MIR-242', 'MIR-252', 'MIR-275', 'MIR-276', 'MIR-2765', 'MIR-277', 'MIR-278', 'MIR-279', 'MIR-2796', 'MIR-281', 'MIR-282', 'MIR-29', 'MIR-3', 'MIR-3049', 'MIR-305', 'MIR-306', 'MIR-31', 'MIR-315', 'MIR-316', 'MIR-317', 'MIR-33', 'MIR-34', 'MIR-36', 'MIR-375', 'MIR-67', 'MIR-7', 'MIR-71', 'MIR-750', 'MIR-76', 'MIR-8', 'MIR-87', 'MIR-9', 'MIR-92', 'MIR-927', 'MIR-929', 'MIR-932', 'MIR-957', 'MIR-96', 'MIR-965', 'MIR-970', 'MIR-971', 'MIR-988', 'MIR-989', 'MIR-999']
species,query_node,family,node,total_hits,filtered_hits
Thecocarceliaacutangulata,Diptera,Mir-67,Protostomia,2,1
Thecocarceliaacutangulata,Diptera,Mir-7,Bilateria,1,1
Thecocarceliaacutangulata,Diptera,Mir-71,Bilateria
Thecocarceliaacutangulata,Diptera,Mir-750,Protostomia
Thecocarceliaacutangulata,Diptera,Mir-76,Bilateria,2,1
Thecocarceliaacutangulata,Diptera,Mir-8,Bilateria,1,1
Thecocarceliaacutangulata,Diptera,Mir-87,Protostomia,1
Thecocarceliaacutangulata,Diptera,Mir-9,Bilateria,4,4
Thecocarceliaacutangulata,Diptera,Mir-92,Bilateria,1,1
Thecocarceliaacutangulata,Diptera,Mir-927,Neoptera,2,1
Thecocarceliaacutangulata,Diptera,Mir-929,Neoptera,1,1
Thecocarceliaacutangulata,Diptera,Mir-932,Neoptera,1
Thecocarceliaacutangulata,Diptera,Mir-957,Diptera,1
Thecocarceliaacutangulata,Diptera,Mir-96,Bilateria,2,2
Thecocarceliaacutangulata,Diptera,Mir-965,Pancrustacea,2
Thecocarceliaacutangulata,Diptera,Mir-970,Endopterygota,1
Thecocarceliaacutangulata,Diptera,Mir-971,Neoptera
Thecocarceliaacutangulata,Diptera,Mir-988,,1
Thecocarceliaacutangulata,Diptera,Mir-989,Endopterygota,1,1
Thecocarceliaacutangulata,Diptera,Mir-999,Diptera,2
